
SetupTitle, ID-VG 5
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 09/05/2012 10:48:47
MetaData, TestRecord.TestTarget, 7-150-10
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 3915aea5-ef3b-48e9-bd8b-39924148dee0
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 10
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, IG
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 1E-06
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, ID, IG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VG 5
Dimension1, 152, 152, 152
Dimension2, 1, 1, 1
DataName, VG, IG, ID
DataValue, -5, -5.6531000000000006E-11, 1.4892E-11
DataValue, -4.8, -4.3399000000000004E-11, 1.2951000000000002E-11
DataValue, -4.6000000000000005, -3.6957E-11, 1.1408000000000002E-11
DataValue, -4.4, -3.1803E-11, 1.0213000000000001E-11
DataValue, -4.2, -2.7816000000000002E-11, 9.179E-12
DataValue, -4, -2.4715000000000002E-11, 8.537E-12
DataValue, -3.8000000000000003, -2.2467E-11, 8.449E-12
DataValue, -3.6, -1.967E-11, 7.12E-12
DataValue, -3.4, -1.7488E-11, 6.5250000000000006E-12
DataValue, -3.2, -1.5947E-11, 6.105E-12
DataValue, -3, -1.4100000000000002E-11, 5.3920000000000005E-12
DataValue, -2.8000000000000003, -1.2532E-11, 4.901E-12
DataValue, -2.6, -1.1283E-11, 4.4550000000000007E-12
DataValue, -2.4, -1.0047E-11, 4.08E-12
DataValue, -2.2, -8.835000000000001E-12, 3.8800000000000004E-12
DataValue, -2, -7.5410000000000011E-12, 3.551E-12
DataValue, -1.8, -6.118E-12, 4.3240000000000006E-12
DataValue, -1.6, -4.748E-12, 1.3641000000000001E-11
DataValue, -1.4000000000000001, -3.581E-12, 8.4817000000000011E-11
DataValue, -1.2, -2.5750000000000002E-12, 5.21009E-10
DataValue, -1, -5.538E-12, 2.4735E-09
DataValue, -0.8, -1.7970000000000001E-12, 1.0798799999999999E-08
DataValue, -0.6, -9.78E-13, 3.7304399999999996E-08
DataValue, -0.4, -6.0400000000000005E-13, 1.0299079999999999E-07
DataValue, -0.2, -3.6240000000000003E-12, 2.34936E-07
DataValue, 0, -3.06E-13, 4.72359E-07
DataValue, 0.2, 5.5000000000000005E-14, 8.4201899999999994E-07
DataValue, 0.4, -2.352E-12, 1.37446E-06
DataValue, 0.6, 3.4600000000000004E-13, 2.0881300000000004E-06
DataValue, 0.8, 7.4200000000000007E-13, 3.00106E-06
DataValue, 1, 1.0850000000000001E-12, 4.13068E-06
DataValue, 1.2, 1.483E-12, 5.4909200000000008E-06
DataValue, 1.4000000000000001, 1.8910000000000003E-12, 7.0929E-06
DataValue, 1.6, 2.364E-12, 8.9479800000000017E-06
DataValue, 1.8, 2.861E-12, 1.1073180000000001E-05
DataValue, 2, 1.6080000000000002E-12, 1.35057E-05
DataValue, 2.2, 4.1210000000000007E-12, 1.61612E-05
DataValue, 2.4, 5.056E-12, 1.91004E-05
DataValue, 2.6, 6.021E-12, 2.2331800000000002E-05
DataValue, 2.8000000000000003, 7.0420000000000009E-12, 2.58605E-05
DataValue, 3, 8.0900000000000013E-12, 2.9692E-05
DataValue, 3.2, 9.2780000000000015E-12, 3.3829000000000004E-05
DataValue, 3.4, 1.0534E-11, 3.82744E-05
DataValue, 3.6, 1.2025E-11, 4.30305E-05
DataValue, 3.8000000000000003, 1.352E-11, 4.80985E-05
DataValue, 4, 1.4948E-11, 5.34708E-05
DataValue, 4.2, 1.6803000000000003E-11, 5.91459E-05
DataValue, 4.4, 1.8635000000000002E-11, 6.51375E-05
DataValue, 4.6000000000000005, 2.0739000000000002E-11, 7.13915E-05
DataValue, 4.8, 2.3111E-11, 7.79351E-05
DataValue, 5, 2.5814E-11, 8.4741000000000007E-05
DataValue, 5.2, 2.8184000000000002E-11, 9.18061E-05
DataValue, 5.4, 3.1536E-11, 9.91297E-05
DataValue, 5.6000000000000005, 3.5270000000000005E-11, 0.00010669890000000001
DataValue, 5.8, 3.9752E-11, 0.00011460600000000001
DataValue, 6, 4.4858E-11, 0.000122628
DataValue, 6.2, 5.0426000000000005E-11, 0.00013091600000000002
DataValue, 6.4, 5.7098000000000004E-11, 0.000139445
DataValue, 6.6000000000000005, 6.4724E-11, 0.00014824600000000002
DataValue, 6.8, 7.3189E-11, 0.000157261
DataValue, 7, 8.4005000000000011E-11, 0.000166472
DataValue, 7.2, 9.6261000000000008E-11, 0.000176064
DataValue, 7.4, 1.10524E-10, 0.00018558300000000002
DataValue, 7.6000000000000005, 1.2671000000000002E-10, 0.000195357
DataValue, 7.8, 1.46036E-10, 0.00020536300000000002
DataValue, 8, 1.6825700000000002E-10, 0.000215591
DataValue, 8.2, 1.93892E-10, 0.00022599700000000003
DataValue, 8.4, 2.2515900000000002E-10, 0.00023659900000000002
DataValue, 8.6, 2.61618E-10, 0.000247374
DataValue, 8.8, 3.0283200000000005E-10, 0.00025836
DataValue, 9, 3.50154E-10, 0.00026949
DataValue, 9.2000000000000011, 4.0615700000000005E-10, 0.00028077800000000003
DataValue, 9.4, 4.69324E-10, 0.000292314
DataValue, 9.6, 5.4473200000000006E-10, 0.000303968
DataValue, 9.8, 6.3038100000000006E-10, 0.00031572800000000004
DataValue, 10, 7.25644E-10, 0.000327587
DataValue, 10, 7.258460000000001E-10, 0.000329282
DataValue, 9.8, 6.32846E-10, 0.00032145300000000003
DataValue, 9.6, 5.48538E-10, 0.00031308000000000003
DataValue, 9.4, 4.7422E-10, 0.000304393
DataValue, 9.2000000000000011, 4.16404E-10, 0.000295589
DataValue, 9, 3.57151E-10, 0.000286686
DataValue, 8.8, 3.07295E-10, 0.000277781
DataValue, 8.6, 2.6355100000000004E-10, 0.000268836
DataValue, 8.4, 2.25996E-10, 0.000259902
DataValue, 8.2, 1.9247400000000002E-10, 0.00025099300000000003
DataValue, 8, 1.64088E-10, 0.00024209400000000002
DataValue, 7.8, 1.39669E-10, 0.00023327700000000002
DataValue, 7.6000000000000005, 1.18799E-10, 0.00022448000000000002
DataValue, 7.4, 1.0060200000000001E-10, 0.000215732
DataValue, 7.2, 8.5408E-11, 0.00020704800000000001
DataValue, 7, 7.1671E-11, 0.00019841500000000002
DataValue, 6.8, 6.0385000000000007E-11, 0.00018988700000000002
DataValue, 6.6000000000000005, 5.0189E-11, 0.000181435
DataValue, 6.4, 4.2042E-11, 0.00017309200000000002
DataValue, 6.2, 3.4823E-11, 0.000164835
DataValue, 6, 2.8589000000000003E-11, 0.00015667300000000002
DataValue, 5.8, 2.3462000000000003E-11, 0.00014860400000000002
DataValue, 5.6000000000000005, 1.9005E-11, 0.000140634
DataValue, 5.4, 1.5207000000000002E-11, 0.000132771
DataValue, 5.2, 1.2033000000000001E-11, 0.000125021
DataValue, 5, 9.3870000000000011E-12, 0.00011738800000000001
DataValue, 4.8, 7.057E-12, 0.00010987900000000001
DataValue, 4.6000000000000005, 5.0860000000000007E-12, 0.00010250600000000001
DataValue, 4.4, 3.367E-12, 9.52096E-05
DataValue, 4.2, 2.0120000000000003E-12, 8.81298E-05
DataValue, 4, 7.23E-13, 8.1249200000000008E-05
DataValue, 3.8000000000000003, -3.3200000000000005E-13, 7.4586000000000007E-05
DataValue, 3.6, -1.2630000000000002E-12, 6.81298E-05
DataValue, 3.4, -2.052E-12, 6.19308E-05
DataValue, 3.2, -2.8400000000000004E-12, 5.60063E-05
DataValue, 3, -3.434E-12, 5.03672E-05
DataValue, 2.8000000000000003, -4.01E-12, 4.5024E-05
DataValue, 2.6, -4.5580000000000006E-12, 3.99962E-05
DataValue, 2.4, -5.0860000000000007E-12, 3.52863E-05
DataValue, 2.2, -5.543E-12, 3.08904E-05
DataValue, 2, -6.0510000000000008E-12, 2.6811300000000002E-05
DataValue, 1.8, -6.7170000000000006E-12, 2.30424E-05
DataValue, 1.6, -6.9540000000000005E-12, 1.95765E-05
DataValue, 1.4000000000000001, -7.394E-12, 1.64328E-05
DataValue, 1.2, -7.795E-12, 1.3589E-05
DataValue, 1, -8.376E-12, 1.1045400000000001E-05
DataValue, 0.8, -9.0870000000000012E-12, 8.7830400000000015E-06
DataValue, 0.6, -9.983E-12, 6.8212000000000009E-06
DataValue, 0.4, -1.1459000000000001E-11, 5.1363400000000005E-06
DataValue, 0.2, -1.3679000000000001E-11, 3.7230600000000006E-06
DataValue, 0, -1.7031E-11, 2.57056E-06
DataValue, -0.2, -2.1571000000000002E-11, 1.66812E-06
DataValue, -0.4, -2.8216000000000002E-11, 9.9661000000000019E-07
DataValue, -0.6, -3.7241E-11, 5.3095E-07
DataValue, -0.8, -4.8601E-11, 2.45936E-07
DataValue, -1, -6.2155E-11, 9.27292E-08
DataValue, -1.2, -7.5470000000000012E-11, 2.7093299999999996E-08
DataValue, -1.4000000000000001, -8.8635000000000012E-11, 5.64552E-09
DataValue, -1.6, -9.936800000000001E-11, 8.7276800000000006E-10
DataValue, -1.8, -1.0540800000000001E-10, 1.11068E-10
DataValue, -2, -1.1199800000000001E-10, 2.0743E-11
DataValue, -2.2, -1.1572300000000002E-10, 1.2273000000000002E-11
DataValue, -2.4, -1.1643700000000001E-10, 1.1083E-11
DataValue, -2.6, -1.1475200000000001E-10, 1.0420000000000001E-11
DataValue, -2.8000000000000003, -1.1236100000000001E-10, 1.0100000000000001E-11
DataValue, -3, -1.08981E-10, 9.799E-12
DataValue, -3.2, -1.0544300000000001E-10, 9.815E-12
DataValue, -3.4, -1.0245400000000001E-10, 9.5810000000000013E-12
DataValue, -3.6, -9.9639000000000009E-11, 9.8040000000000014E-12
DataValue, -3.8000000000000003, -9.6859E-11, 9.8900000000000009E-12
DataValue, -4, -9.3235E-11, 1.0177E-11
DataValue, -4.2, -9.12E-11, 1.0520000000000001E-11
DataValue, -4.4, -8.9125E-11, 1.0930000000000001E-11
DataValue, -4.6000000000000005, -8.7081000000000007E-11, 1.1696E-11
DataValue, -4.8, -8.6365E-11, 1.2536E-11
DataValue, -5, -8.4895000000000008E-11, 1.3232000000000002E-11
