
SetupTitle, ID-VG 5
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 09/05/2012 10:37:31
MetaData, TestRecord.TestTarget, 7-100-15
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, a3f859dc-1a5c-4c00-b985-b0433f130c0f
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 10
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, IG
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 1E-06
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, ID, IG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VG 5
Dimension1, 152, 152, 152
Dimension2, 1, 1, 1
DataName, VG, IG, ID
DataValue, -5, -1.1033000000000001E-11, 8.267000000000001E-12
DataValue, -4.8, -7.233E-12, 6.5040000000000006E-12
DataValue, -4.6000000000000005, -5.6620000000000007E-12, 5.2580000000000004E-12
DataValue, -4.4, -4.727E-12, 4.525E-12
DataValue, -4.2, -4.088E-12, 4.047E-12
DataValue, -4, -3.6110000000000003E-12, 3.6280000000000003E-12
DataValue, -3.8000000000000003, -3.125E-12, 3.079E-12
DataValue, -3.6, -2.598E-12, 2.6500000000000002E-12
DataValue, -3.4, -2.205E-12, 2.285E-12
DataValue, -3.2, -1.8160000000000001E-12, 2.051E-12
DataValue, -3, -1.6350000000000002E-12, 1.715E-12
DataValue, -2.8000000000000003, -1.3070000000000002E-12, 1.502E-12
DataValue, -2.6, -1.111E-12, 1.3510000000000002E-12
DataValue, -2.4, -8.9700000000000012E-13, 1.155E-12
DataValue, -2.2, -8.1100000000000008E-13, 1.0100000000000001E-12
DataValue, -2, -6.8900000000000009E-13, 9.11E-13
DataValue, -1.8, -5.0800000000000006E-13, 7.8400000000000009E-13
DataValue, -1.6, -4.5200000000000004E-13, 6.7500000000000005E-13
DataValue, -1.4000000000000001, -3.28E-13, 6.1900000000000009E-13
DataValue, -1.2, -1.71E-13, 6.400000000000001E-13
DataValue, -1, 1.4900000000000002E-13, 1.364E-12
DataValue, -0.8, 2.38E-13, 8.659E-12
DataValue, -0.6, 1.42E-13, 5.4995000000000006E-11
DataValue, -0.4, 1.6000000000000003E-13, 3.0126400000000004E-10
DataValue, -0.2, -2.2540000000000003E-12, 1.40828E-09
DataValue, 0, 4.7E-14, 6.43931E-09
DataValue, 0.2, -2.211E-12, 2.16522E-08
DataValue, 0.4, 1.4E-13, 6.0727099999999991E-08
DataValue, 0.6, -1.6390000000000002E-12, 1.37753E-07
DataValue, 0.8, 2.9800000000000004E-13, 2.69445E-07
DataValue, 1, 5.2700000000000008E-13, 4.67997E-07
DataValue, 1.2, 7.27E-13, 7.43963E-07
DataValue, 1.4000000000000001, 9.73E-13, 1.107448E-06
DataValue, 1.6, -5.68E-13, 1.5747400000000002E-06
DataValue, 1.8, 1.7310000000000002E-12, 2.13857E-06
DataValue, 2, 2.711E-12, 2.81032E-06
DataValue, 2.2, 3.991E-12, 3.5983600000000003E-06
DataValue, 2.4, 5.7670000000000008E-12, 4.5081E-06
DataValue, 2.6, 8.0730000000000008E-12, 5.5464800000000005E-06
DataValue, 2.8000000000000003, 1.0392E-11, 6.717290000000001E-06
DataValue, 3, 1.3329E-11, 8.02757E-06
DataValue, 3.2, 1.8079000000000002E-11, 9.48104E-06
DataValue, 3.4, 2.2541000000000003E-11, 1.1083760000000001E-05
DataValue, 3.6, 2.6462000000000003E-11, 1.29187E-05
DataValue, 3.8000000000000003, 3.1560000000000005E-11, 1.48159E-05
DataValue, 4, 3.8531000000000004E-11, 1.688E-05
DataValue, 4.2, 4.6724000000000003E-11, 1.9113300000000002E-05
DataValue, 4.4, 5.5212000000000007E-11, 2.15219E-05
DataValue, 4.6000000000000005, 6.4999E-11, 2.40859E-05
DataValue, 4.8, 7.7453E-11, 2.68166E-05
DataValue, 5, 9.052E-11, 2.97299E-05
DataValue, 5.2, 1.0488E-10, 3.27495E-05
DataValue, 5.4, 1.19744E-10, 3.59264E-05
DataValue, 5.6000000000000005, 1.39027E-10, 3.92454E-05
DataValue, 5.8, 1.60777E-10, 4.27029E-05
DataValue, 6, 1.8108500000000003E-10, 4.62979E-05
DataValue, 6.2, 2.0528400000000002E-10, 5.0025400000000004E-05
DataValue, 6.4, 2.3218100000000003E-10, 5.38817E-05
DataValue, 6.6000000000000005, 2.64829E-10, 5.7868900000000004E-05
DataValue, 6.8, 2.9920300000000004E-10, 6.19735E-05
DataValue, 7, 3.35563E-10, 6.621E-05
DataValue, 7.2, 3.7123900000000005E-10, 7.0553900000000009E-05
DataValue, 7.4, 4.09848E-10, 7.50091E-05
DataValue, 7.6000000000000005, 4.5265000000000003E-10, 7.95762E-05
DataValue, 7.8, 5.00903E-10, 8.42552E-05
DataValue, 8, 5.4305700000000006E-10, 8.90379E-05
DataValue, 8.2, 5.94421E-10, 9.3927E-05
DataValue, 8.4, 6.36885E-10, 9.89179E-05
DataValue, 8.6, 6.927720000000001E-10, 0.00010400310000000001
DataValue, 8.8, 7.49317E-10, 0.0001091867
DataValue, 9, 8.06125E-10, 0.000114587
DataValue, 9.2000000000000011, 8.60698E-10, 0.00011992400000000001
DataValue, 9.4, 9.2521600000000011E-10, 0.000125353
DataValue, 9.6, 9.88291E-10, 0.000130901
DataValue, 9.8, 1.053556E-09, 0.00013652100000000002
DataValue, 10, 1.06128E-09, 0.00014301300000000002
DataValue, 10, 1.03304E-09, 0.00014345700000000002
DataValue, 9.8, 8.5633100000000009E-10, 0.000140118
DataValue, 9.6, 7.17338E-10, 0.000136345
DataValue, 9.4, 6.03411E-10, 0.000132408
DataValue, 9.2000000000000011, 5.1303300000000006E-10, 0.00012839900000000002
DataValue, 9, 4.3403600000000005E-10, 0.000124343
DataValue, 8.8, 3.7061700000000003E-10, 0.00012025700000000001
DataValue, 8.6, 3.16773E-10, 0.00011617200000000001
DataValue, 8.4, 2.70984E-10, 0.000112082
DataValue, 8.2, 2.31061E-10, 0.000107992
DataValue, 8, 1.9751600000000002E-10, 0.00010392200000000001
DataValue, 7.8, 1.6956400000000002E-10, 9.983850000000001E-05
DataValue, 7.6000000000000005, 1.4367200000000002E-10, 9.58123E-05
DataValue, 7.4, 1.2306400000000002E-10, 9.1814E-05
DataValue, 7.2, 1.0467400000000001E-10, 8.78403E-05
DataValue, 7, 8.9053E-11, 8.38864E-05
DataValue, 6.8, 7.5688000000000008E-11, 7.99643E-05
DataValue, 6.6000000000000005, 6.3774E-11, 7.6108E-05
DataValue, 6.4, 5.4055E-11, 7.2285E-05
DataValue, 6.2, 4.5328E-11, 6.85146E-05
DataValue, 6, 3.8006000000000004E-11, 6.47981E-05
DataValue, 5.8, 3.162E-11, 6.11276E-05
DataValue, 5.6000000000000005, 2.6395000000000003E-11, 5.75188E-05
DataValue, 5.4, 2.1827E-11, 5.39653E-05
DataValue, 5.2, 1.7852000000000003E-11, 5.04728E-05
DataValue, 5, 1.4382E-11, 4.7049500000000004E-05
DataValue, 4.8, 1.1420000000000001E-11, 4.36992E-05
DataValue, 4.6000000000000005, 8.715E-12, 4.04289E-05
DataValue, 4.4, 6.431E-12, 3.72447E-05
DataValue, 4.2, 4.383E-12, 3.41545E-05
DataValue, 4, 2.653E-12, 3.1182E-05
DataValue, 3.8000000000000003, 1.0480000000000002E-12, 2.8333400000000002E-05
DataValue, 3.6, -3.41E-13, 2.56111E-05
DataValue, 3.4, -1.471E-12, 2.3031800000000002E-05
DataValue, 3.2, -2.587E-12, 2.05914E-05
DataValue, 3, -3.3990000000000004E-12, 1.82979E-05
DataValue, 2.8000000000000003, -4.0870000000000007E-12, 1.61515E-05
DataValue, 2.6, -4.7160000000000005E-12, 1.41493E-05
DataValue, 2.4, -5.1210000000000005E-12, 1.22935E-05
DataValue, 2.2, -5.595E-12, 1.0583E-05
DataValue, 2, -5.9070000000000006E-12, 9.00429E-06
DataValue, 1.8, -6.116E-12, 7.57603E-06
DataValue, 1.6, -6.5320000000000008E-12, 6.2796800000000005E-06
DataValue, 1.4000000000000001, -6.8720000000000006E-12, 5.1226500000000008E-06
DataValue, 1.2, -7.2130000000000009E-12, 4.0971900000000005E-06
DataValue, 1, -7.763E-12, 3.2003300000000005E-06
DataValue, 0.8, -8.472E-12, 2.4278600000000002E-06
DataValue, 0.6, -9.5620000000000015E-12, 1.7772600000000003E-06
DataValue, 0.4, -1.1317000000000001E-11, 1.2408900000000002E-06
DataValue, 0.2, -1.4275E-11, 8.12924E-07
DataValue, 0, -1.7942000000000003E-11, 4.94605E-07
DataValue, -0.2, -2.3220000000000002E-11, 2.69599E-07
DataValue, -0.4, -3.0809E-11, 1.26268E-07
DataValue, -0.6, -3.9522E-11, 4.79209E-08
DataValue, -0.8, -5.0046E-11, 1.38633E-08
DataValue, -1, -6.2638E-11, 2.82635E-09
DataValue, -1.2, -7.3496000000000009E-11, 4.2798300000000003E-10
DataValue, -1.4000000000000001, -7.846200000000001E-11, 5.7186E-11
DataValue, -1.6, -8.4534000000000013E-11, 1.1545E-11
DataValue, -1.8, -8.7636000000000011E-11, 6.9590000000000005E-12
DataValue, -2, -8.7352E-11, 6.1620000000000006E-12
DataValue, -2.2, -8.5176E-11, 5.737E-12
DataValue, -2.4, -8.3645000000000012E-11, 5.5E-12
DataValue, -2.6, -8.210200000000001E-11, 5.3360000000000007E-12
DataValue, -2.8000000000000003, -8.1273000000000007E-11, 5.2630000000000005E-12
DataValue, -3, -7.9815000000000011E-11, 5.2230000000000007E-12
DataValue, -3.2, -7.9219E-11, 5.2230000000000007E-12
DataValue, -3.4, -7.8499E-11, 5.2210000000000005E-12
DataValue, -3.6, -7.8175E-11, 5.337E-12
DataValue, -3.8000000000000003, -7.8099000000000011E-11, 5.514E-12
DataValue, -4, -7.701E-11, 5.6800000000000008E-12
DataValue, -4.2, -7.6424E-11, 5.8880000000000008E-12
DataValue, -4.4, -7.5461000000000012E-11, 6.0600000000000004E-12
DataValue, -4.6000000000000005, -7.460200000000001E-11, 6.2860000000000005E-12
DataValue, -4.8, -7.3979E-11, 6.6240000000000009E-12
DataValue, -5, -7.3201000000000012E-11, 7.041E-12
