
SetupTitle, ID-VG 5
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 09/05/2012 10:42:16
MetaData, TestRecord.TestTarget, 7-100-10
MetaData, TestRecord.IterationIndex, 10
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 0e272528-c778-409e-9785-83437927e9eb
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 10
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, IG
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 1E-06
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, ID, IG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VG 5
Dimension1, 152, 152, 152
Dimension2, 1, 1, 1
DataName, VG, IG, ID
DataValue, -5, -1.2153000000000001E-11, 9.5900000000000009E-12
DataValue, -4.8, -8.0350000000000012E-12, 7.4630000000000008E-12
DataValue, -4.6000000000000005, -6.3820000000000009E-12, 6.1140000000000008E-12
DataValue, -4.4, -5.269E-12, 5.2070000000000007E-12
DataValue, -4.2, -4.6130000000000006E-12, 4.5390000000000008E-12
DataValue, -4, -3.9400000000000006E-12, 3.971E-12
DataValue, -3.8000000000000003, -3.3080000000000004E-12, 3.4060000000000002E-12
DataValue, -3.6, -2.8550000000000003E-12, 2.9230000000000004E-12
DataValue, -3.4, -2.4830000000000002E-12, 2.62E-12
DataValue, -3.2, -2.248E-12, 2.4170000000000003E-12
DataValue, -3, -2.0570000000000002E-12, 2.214E-12
DataValue, -2.8000000000000003, -1.7710000000000002E-12, 1.9280000000000003E-12
DataValue, -2.6, -1.625E-12, 2.077E-12
DataValue, -2.4, -1.429E-12, 1.7250000000000002E-12
DataValue, -2.2, -1.4360000000000001E-12, 1.6820000000000001E-12
DataValue, -2, -1.3710000000000001E-12, 1.6090000000000001E-12
DataValue, -1.8, -1.5600000000000002E-12, 2.086E-12
DataValue, -1.6, -1.3610000000000002E-12, 1.3590000000000002E-12
DataValue, -1.4000000000000001, -8.6100000000000007E-13, 1.132E-12
DataValue, -1.2, -5.0700000000000006E-13, 9.8300000000000015E-13
DataValue, -1, -3.8500000000000003E-13, 1.5680000000000002E-12
DataValue, -0.8, -4.71E-13, 6.9270000000000007E-12
DataValue, -0.6, -3.0900000000000005E-13, 5.5352000000000006E-11
DataValue, -0.4, -1.35E-13, 4.08551E-10
DataValue, -0.2, -2.7810000000000004E-12, 2.29859E-09
DataValue, 0, -2.159E-12, 1.1445E-08
DataValue, 0.2, -1.8600000000000002E-13, 4.2040899999999994E-08
DataValue, 0.4, -3.1000000000000004E-13, 1.14969E-07
DataValue, 0.6, 4.4E-14, 2.56502E-07
DataValue, 0.8, 1.47E-13, 4.87009E-07
DataValue, 1, 2.18E-13, 8.25781E-07
DataValue, 1.2, -1.387E-12, 1.2905400000000002E-06
DataValue, 1.4000000000000001, 2.5400000000000003E-13, 1.8904100000000002E-06
DataValue, 1.6, 4.0600000000000004E-13, 2.63739E-06
DataValue, 1.8, 5.7500000000000007E-13, 3.54444E-06
DataValue, 2, 6.9600000000000006E-13, 4.6158500000000009E-06
DataValue, 2.2, 8.780000000000001E-13, 5.864340000000001E-06
DataValue, 2.4, 1.2230000000000001E-12, 7.2941100000000009E-06
DataValue, 2.6, 1.692E-12, 8.91869E-06
DataValue, 2.8000000000000003, 2.3910000000000002E-12, 1.0742030000000002E-05
DataValue, 3, 2.9440000000000004E-12, 1.28451E-05
DataValue, 3.2, 4.67E-12, 1.5074500000000001E-05
DataValue, 3.4, 6.3940000000000004E-12, 1.75316E-05
DataValue, 3.6, 8.608E-12, 2.02199E-05
DataValue, 3.8000000000000003, 1.1123000000000001E-11, 2.31454E-05
DataValue, 4, 1.3927E-11, 2.6301300000000002E-05
DataValue, 4.2, 1.6924E-11, 2.97019E-05
DataValue, 4.4, 2.227E-11, 3.33556E-05
DataValue, 4.6000000000000005, 2.8007000000000002E-11, 3.72391E-05
DataValue, 4.8, 3.8471000000000006E-11, 4.13524E-05
DataValue, 5, 4.6482E-11, 4.56911E-05
DataValue, 5.2, 5.6265000000000006E-11, 5.02494E-05
DataValue, 5.4, 6.5756E-11, 5.5049E-05
DataValue, 5.6000000000000005, 8.3274000000000009E-11, 6.0045000000000005E-05
DataValue, 5.8, 9.641500000000001E-11, 6.53018E-05
DataValue, 6, 1.07773E-10, 7.0602500000000007E-05
DataValue, 6.2, 1.2587E-10, 7.61122E-05
DataValue, 6.4, 1.45095E-10, 8.1817600000000008E-05
DataValue, 6.6000000000000005, 1.7098000000000001E-10, 8.77087E-05
DataValue, 6.8, 1.9366100000000002E-10, 9.378E-05
DataValue, 7, 2.20023E-10, 0.0001000336
DataValue, 7.2, 2.4358500000000004E-10, 0.0001064551
DataValue, 7.4, 2.7305E-10, 0.00011304300000000001
DataValue, 7.6000000000000005, 3.04148E-10, 0.000120223
DataValue, 7.8, 3.33931E-10, 0.000127005
DataValue, 8, 3.6454E-10, 0.000133997
DataValue, 8.2, 4.03779E-10, 0.000141184
DataValue, 8.4, 4.43331E-10, 0.000148507
DataValue, 8.6, 4.93331E-10, 0.00015597900000000002
DataValue, 8.8, 5.34962E-10, 0.000163606
DataValue, 9, 5.8297800000000007E-10, 0.00017135000000000002
DataValue, 9.2000000000000011, 6.34245E-10, 0.00017923600000000002
DataValue, 9.4, 6.90496E-10, 0.000187261
DataValue, 9.6, 7.4781E-10, 0.00019544200000000002
DataValue, 9.8, 8.1913200000000006E-10, 0.00020370200000000002
DataValue, 10, 8.9213900000000008E-10, 0.000212062
DataValue, 10, 8.6781800000000009E-10, 0.00021339900000000002
DataValue, 9.8, 7.2467300000000007E-10, 0.00020838600000000002
DataValue, 9.6, 6.0479E-10, 0.000202971
DataValue, 9.4, 5.1390100000000006E-10, 0.00019729800000000002
DataValue, 9.2000000000000011, 4.3281600000000003E-10, 0.000191506
DataValue, 9, 3.69831E-10, 0.00018564900000000002
DataValue, 8.8, 3.1390700000000003E-10, 0.00017972300000000001
DataValue, 8.6, 2.65681E-10, 0.000173797
DataValue, 8.4, 2.252E-10, 0.00016785400000000002
DataValue, 8.2, 1.90587E-10, 0.00016190600000000002
DataValue, 8, 1.61165E-10, 0.00015598
DataValue, 7.8, 1.3656000000000002E-10, 0.000150085
DataValue, 7.6000000000000005, 1.17072E-10, 0.000144203
DataValue, 7.4, 9.8958000000000009E-11, 0.000138374
DataValue, 7.2, 8.346400000000001E-11, 0.00013255300000000002
DataValue, 7, 7.0561000000000008E-11, 0.000126823
DataValue, 6.8, 5.915600000000001E-11, 0.000121095
DataValue, 6.6000000000000005, 4.8969000000000004E-11, 0.000115477
DataValue, 6.4, 4.0946E-11, 0.00010991500000000001
DataValue, 6.2, 3.413E-11, 0.000104413
DataValue, 6, 2.8324E-11, 9.89242E-05
DataValue, 5.8, 2.3197E-11, 9.35753E-05
DataValue, 5.6000000000000005, 1.8965000000000002E-11, 8.8295200000000008E-05
DataValue, 5.4, 1.5337000000000002E-11, 8.31035E-05
DataValue, 5.2, 1.2154000000000002E-11, 7.79857E-05
DataValue, 5, 9.4390000000000013E-12, 7.29607E-05
DataValue, 4.8, 7.168E-12, 6.80331E-05
DataValue, 4.6000000000000005, 5.117E-12, 6.32011E-05
DataValue, 4.4, 3.322E-12, 5.84907E-05
DataValue, 4.2, 1.7120000000000002E-12, 5.38814E-05
DataValue, 4, 3.31E-13, 4.94339E-05
DataValue, 3.8000000000000003, -9.1400000000000014E-13, 4.51475E-05
DataValue, 3.6, -1.9860000000000002E-12, 4.10268E-05
DataValue, 3.4, -2.8680000000000003E-12, 3.70881E-05
DataValue, 3.2, -3.662E-12, 3.33471E-05
DataValue, 3, -4.3080000000000006E-12, 2.98116E-05
DataValue, 2.8000000000000003, -4.8210000000000006E-12, 2.6482100000000002E-05
DataValue, 2.6, -5.2860000000000007E-12, 2.3361100000000002E-05
DataValue, 2.4, -5.666E-12, 2.04489E-05
DataValue, 2.2, -6.147E-12, 1.77546E-05
DataValue, 2, -6.5670000000000006E-12, 1.52597E-05
DataValue, 1.8, -7.0140000000000006E-12, 1.29741E-05
DataValue, 1.6, -7.391E-12, 1.08892E-05
DataValue, 1.4000000000000001, -7.685E-12, 8.99932E-06
DataValue, 1.2, -7.998E-12, 7.32171E-06
DataValue, 1, -8.5320000000000012E-12, 5.8332800000000008E-06
DataValue, 0.8, -9.1130000000000013E-12, 4.5350000000000006E-06
DataValue, 0.6, -1.0022E-11, 3.4200900000000002E-06
DataValue, 0.4, -1.1418000000000002E-11, 2.47936E-06
DataValue, 0.2, -1.3457000000000001E-11, 1.7115900000000002E-06
DataValue, 0, -1.595E-11, 1.10771E-06
DataValue, -0.2, -1.9602000000000003E-11, 6.533E-07
DataValue, -0.4, -2.4326000000000003E-11, 3.44143E-07
DataValue, -0.6, -3.0644000000000006E-11, 1.53463E-07
DataValue, -0.8, -3.8351000000000004E-11, 5.39177E-08
DataValue, -1, -4.7299000000000005E-11, 1.3969299999999999E-08
DataValue, -1.2, -5.6454000000000005E-11, 2.44963E-09
DataValue, -1.4000000000000001, -6.2399E-11, 3.08409E-10
DataValue, -1.6, -6.4478E-11, 3.8041E-11
DataValue, -1.8, -6.6914E-11, 1.1611000000000001E-11
DataValue, -2, -6.7445E-11, 8.885E-12
DataValue, -2.2, -6.6325E-11, 7.994E-12
DataValue, -2.4, -6.4734E-11, 7.559E-12
DataValue, -2.6, -6.3182E-11, 7.2930000000000013E-12
DataValue, -2.8000000000000003, -6.131200000000001E-11, 7.052E-12
DataValue, -3, -5.9774E-11, 6.9920000000000009E-12
DataValue, -3.2, -5.8509E-11, 6.9560000000000007E-12
DataValue, -3.4, -5.7477000000000005E-11, 6.9330000000000004E-12
DataValue, -3.6, -5.6085000000000006E-11, 6.9000000000000009E-12
DataValue, -3.8000000000000003, -5.5166000000000006E-11, 6.907E-12
DataValue, -4, -5.4192000000000007E-11, 7.157E-12
DataValue, -4.2, -5.3378E-11, 7.41E-12
DataValue, -4.4, -5.3043000000000005E-11, 9.188E-12
DataValue, -4.6000000000000005, -5.4176000000000005E-11, 1.0069E-11
DataValue, -4.8, -5.343E-11, 9.856E-12
DataValue, -5, -5.2444000000000004E-11, 9.74E-12
